id;name;price;date
0;Name 0;34.1569;2019/04/15 11:06:43
1;Name 1;14.3845;2019/04/08 07:06:31
2;Name 2;2.90795;2019/08/15 15:09:16
3;Name 3;30.7432;2019/10/03 08:21:11
4;Name 4;7.98067;2019/01/15 03:36:57
5;Name 5;20.2967;2019/03/05 18:27:39
6;Name 6;8.71016;2019/01/26 19:24:22
7;Name 7;71.9213;2019/02/25 16:06:11
8;Name 8;39.3172;2019/07/11 00:20:45
9;Name 9;0.0442904;2019/02/03 03:38:48
10;Name 10;49.7282;2019/11/25 02:37:58
11;Name 11;62.2547;2019/04/18 14:53:15
12;Name 12;28.5257;2019/03/23 08:52:35
13;Name 13;7.71109;2019/08/14 16:49:42
14;Name 14;67.3975;2019/08/14 20:25:30
15;Name 15;48.6747;2019/03/09 07:27:39
16;Name 16;63.5153;2019/07/29 17:39:43
17;Name 17;18.1028;2019/05/02 11:18:26
18;Name 18;19.6452;2019/06/09 04:33:10
19;Name 19;3.51157;2019/04/16 15:45:51
20;Name 20;36.9186;2019/06/21 10:18:14
21;Name 21;4.20775;2019/11/30 10:03:22
22;Name 22;22.5032;2019/03/29 18:33:49
23;Name 23;91.6814;2019/08/04 21:26:09
24;Name 24;55.9453;2019/05/23 11:58:36
25;Name 25;2.67931;2019/06/30 03:27:42
26;Name 26;99.9166;2019/02/15 13:35:11
27;Name 27;98.8955;2019/05/20 00:03:28
28;Name 28;91.6487;2019/09/10 20:12:42
29;Name 29;37.1327;2019/08/15 18:22:40
30;Name 30;67.0154;2019/11/04 00:42:11
31;Name 31;2.26622;2019/03/30 13:35:33
32;Name 32;48.1287;2019/06/03 11:27:39
33;Name 33;89.3009;2019/10/02 01:11:54
34;Name 34;13.6169;2019/06/10 08:09:36
35;Name 35;95.3324;2019/08/04 06:16:46
36;Name 36;41.5548;2019/02/13 03:37:46
37;Name 37;24.2398;2019/03/01 04:50:13
38;Name 38;73.6384;2019/09/10 17:04:48
39;Name 39;55.4476;2019/08/29 12:02:42
40;Name 40;14.5326;2019/07/29 21:07:06
41;Name 41;51.1818;2019/01/26 15:41:55
42;Name 42;74.531;2019/08/03 14:45:13
43;Name 43;33.3097;2019/10/06 07:22:14
44;Name 44;54.9148;2019/05/16 07:39:08
45;Name 45;55.1436;2019/04/22 09:32:16
46;Name 46;21.5777;2019/07/25 12:57:04
47;Name 47;42.5028;2019/07/26 00:02:14
48;Name 48;60.3806;2019/06/09 16:02:49
49;Name 49;42.1025;2019/06/21 05:11:50
50;Name 50;27.2398;2019/02/15 15:39:16
51;Name 51;26.3994;2019/06/12 14:30:33
52;Name 52;81.3712;2019/10/29 08:29:08
53;Name 53;94.2895;2019/09/18 12:45:36
54;Name 54;18.5353;2019/07/10 19:25:51
55;Name 55;97.6659;2019/11/26 11:13:32
56;Name 56;31.4561;2019/09/16 07:10:45
57;Name 57;8.09763;2019/04/09 12:24:02
58;Name 58;28.2373;2019/04/04 17:03:32
59;Name 59;16.9439;2019/02/10 16:26:56
60;Name 60;99.0551;2019/03/11 13:05:15
61;Name 61;76.9934;2019/11/20 04:36:06
62;Name 62;32.2745;2019/10/09 02:03:55
63;Name 63;70.1609;2019/11/25 16:20:08
